Ground_Dim:	1000.000000
Radius:	20.000000
Objective_Rad:	20.000000
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
40	-630.614	287.328	0	0	1	
41	-585.575	194.998	0	0	1	
42	486.13	-642.258	0	0	1	
43	-391.616	743.198	0	0	1	
44	-936.197	-775.085	0	0	1	
45	-882.062	-114.304	0	0	1	
46	-104.851	-574.872	0	0	1	
47	375.915	420.391	0	0	1	
48	400.362	281.081	0	1	0	
49	121.037	-106.507	0	0	1	
50	-332.986	763.445	0	1	0	
51	-945.952	-422.009	0	0	1	
52	-675.624	-580.897	0	0	1	
53	-716.685	586.49	0	0	1	
54	554.464	-32.4537	0	0	1	
55	-633.337	-149.789	0	0	1	
56	87.5933	-451.888	0	0	1	
57	438.002	746.673	0	0	1	
58	476.61	291.886	0	1	0	
59	-492.242	811.741	0	0	1	
60	530.962	-208.362	0	0	1	
61	-456.706	654.994	0	0	1	
62	755.682	-655.373	0	0	1	
63	298.804	731.078	0	0	1	
64	-642.759	-880.531	0	0	1	
65	569.608	-266.792	0	0	1	
66	-478.074	754.836	0	0	1	
67	-644.244	409.979	0	0	1	
68	-539.663	-133.394	0	0	1	
69	-233.076	-220.135	0	0	1	
70	915.365	-317.687	0	0	1	
71	-817.272	-450.065	0	0	1	
72	474.082	36.7401	0	0	1	
73	-358.607	855.144	0	0	1	
74	907.129	635.74	0	0	1	
75	187.282	210.078	0	0	1	
76	789.049	-855.865	0	0	1	
77	-290.095	-36.2403	0	0	1	
78	-431.59	-562.844	0	0	1	
79	-389.644	-911.105	0	0	1	
80	-364.202	921.873	0	0	1	
81	-438.009	560.748	0	0	1	
82	160.538	-411.683	0	0	1	
83	830.252	-986.111	0	0	1	
84	152.67	691.816	0	1	0	
85	713.911	-492.743	0	0	1	
86	815.16	160.737	0	1	0	
87	833.202	-884.187	0	0	1	
88	538.421	-466.345	0	0	1	
89	831.327	-50.6772	0	0	1	
90	-696.876	-482.524	0	0	1	
91	449.066	-623.825	0	0	1	
92	681.676	-736.093	0	0	1	
93	-356.864	518.661	0	0	1	
94	781.227	80.505	0	1	0	
95	-926.531	359.383	0	0	1	
96	-543.707	-289.426	0	0	1	
97	-31.748	817.705	0	1	0	
98	-597.353	-431.503	0	0	1	
99	724.394	835.185	0	0	1	
100	32.8138	563.517	1	0	0	
101	966.601	328.481	1	0	0	
0	-756.701	-185.05	0	0	1	
1	-473.108	-496.511	0	0	1	
2	325.161	-792.784	0	0	1	
3	666.444	67.8581	0	1	0	
4	151.693	-170.588	0	0	1	
5	-179.098	217.413	0	0	1	
6	-82.7827	-844.619	0	0	1	
7	-137.574	-773.391	0	0	1	
8	675.752	476.861	0	0	1	
9	-791.959	922.659	0	0	1	
10	-654.226	93.875	0	0	1	
11	-114.036	-737.77	0	0	1	
12	-597.622	523.044	0	0	1	
13	696.707	-995.277	0	0	1	
14	-26.2013	-808.5	0	0	1	
15	534.225	-574.419	0	0	1	
16	-135.397	88.9167	0	0	1	
17	74.3649	7.46135	0	0	1	
18	-385.349	-759.13	0	0	1	
19	-549.05	624.652	0	0	1	
20	-182.543	857.427	0	1	0	
21	-23.5904	-933.513	0	0	1	
22	129.05	80.7981	0	0	1	
23	-353.189	-672.483	0	0	1	
24	803.327	-585.688	0	0	1	
25	874.983	172.549	0	1	0	
26	619.54	439.38	0	0	1	
27	297.689	-236.352	0	0	1	
28	707.008	186.883	0	1	0.5	
29	-88.011	510.302	0	1	0	
30	-496.072	-267.725	0	0	1	
31	-533.564	-972.62	0	0	1	
32	546.432	193.435	0	1	0	
33	505.72	942.949	0	0	1	
34	580.129	892.804	0	0	1	
35	-133.388	151.886	0	0	1	
36	-398.94	-705.926	0	0	1	
37	-867.706	-271.874	0	0	1	
38	-750.832	-291.246	0	0	1	
39	722.304	-305.509	0	0	1	
